drug list,pokemon list,Pokemon
Itraconazole 200mg PO Q12h; dronedarone 400mg PO BID; insulin aspart 5 units SQ TIDAC; docusate 100mg once PRN constipation,Itraconazole 200mg PO Q12h; dronedarone 400mg PO BID; doduo 15mg IM once; insulin aspart 5 units SQ TIDAC; docusate 100mg once PRN constipation,doduo
Vancomycin 500mg IV q12h; famotidine 20mg IV daily; itraconazole 200mg PO once daily; lidocaine 4% cream topically to affected area twice daily,Vancomycin 500mg IV q12h; dodrio 150mg IV q weekly; famotidine 20mg IV daily; itraconazole 200mg PO once daily; lidocaine 4% cream topically to affected area twice daily,dodrio
Itraconazole 200mg PO q12h; pantoprazole 40mg PO BID; polyethylene glycol 17gm PO daily; cefepime 1000mg IV q12h,Itraconazole 200mg PO q12h; pantoprazole 40mg PO BID; polyethylene glycol 17gm PO daily; seel 50mg/mL suspension take 5mL po daily; cefepime 1000mg IV q12h,seel
rivaroxaban 20mg PO daily; ferrous sulfate 325mg PO every other day; lidocaine 5% patch topically daily; ketoconazole 200mg PO daily; ceftriaxone 1000mg IV q24h,"rivaroxaban 20mg PO daily; ferrous sulfate 325mg PO every other day; lidocaine 5% patch topically daily; ketoconazole 200mg PO daily; ceftriaxone 1000mg IV q24h, gengar 25mg/mL take 15mL po daily",gengar
"lamotrigine 25 mg, administer 1 tablet by mouth once daily; Carbamazepine 100mg, adminsiter by mouth 3 times daily; Famotidine 20 mg IV once; Ertapenem 1g, administer IV once daily","lamotrigine 25 mg, administer 1 tablet by mouth once daily; onix 20mg PO daily PRN pain; Carbamazepine 100mg, adminsiter by mouth 3 times daily; Famotidine 20 mg IV once; Ertapenem 1g, administer IV once daily",onix
"Topiramate 50mg, administer by mouth once daily; lamotrigine 25 mg, administer 1 tablet by mouth once daily; Rocuronium 80mg, adminsiter IV once; Etomidate 20 mg IV;","Topiramate 50mg, administer by mouth once daily; suicune 150mg PO daily; lamotrigine 25 mg, administer 1 tablet by mouth once daily; Rocuronium 80mg, adminsiter IV once; Etomidate 20 mg IV once",suicune
"Sulfamethoxazole-Trimethoprim 20 mg/kg/day, divided into three doses; Valproic Acid 250 mg by mouth two times daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion; lamotrigine 25 mg, administer 1 tablet by mouth once daily","Sulfamethoxazole-Trimethoprim 20 mg/kg/day, divided into three doses; Entei 200mg IV once; Valproic Acid 250 mg by mouth two times daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion; lamotrigine 25 mg, administer 1 tablet by mouth once daily",entei
"Ceftriaxone 2g, administer IV once daily; levofloxacin 750 mg, administer IV once daily; Enoxaparin 40 mg, administer SQ daily; Haloperidol 0.5 mg, administer IV every 15 minutes as needed for delirium.","Raikou 50mg PO q12h; Ceftriaxone 2g, administer IV once daily; levofloxacin 750 mg, administer IV once daily; Enoxaparin 40 mg, administer SQ daily; Haloperidol 0.5 mg, administer IV every 15 minutes as needed for delirium.",raikou
Levothyroxine 200mcg IV once; calcium carbonate 500mg PO BID; neostigmine 0.05mg/kg IV once; aztreonam 2000mg IV q8h; sulfamethoxazole/trimethoprim 800/160 1 tab PO q12h,Levothyroxine 200mcg IV once; calcium carbonate 500mg PO BID; elekid 100mg IV once; neostigmine 0.05mg/kg IV once; aztreonam 2000mg IV q8h; sulfamethoxazole/trimethoprim 800/160 1 tab PO q12h,elekid
"Levothyroxine 75 mcg IV once daily; Vancomycin 1000 mg IV, administer every 8 hours; Acetaminophen 650 mg IV, every 6 hours as needed for fever; ferrous sulfate 65mg, adminsiter by mouth every other day","Levothyroxine 75 mcg IV once daily; tyrogue 750mg IV once; Vancomycin 1000 mg IV, administer every 8 hours; Acetaminophen 650 mg IV, every 6 hours as needed for fever; ferrous sulfate 65mg by mouth every other day",tyrogue
Warfarin 5mg PO daily; famotidine 20mg IV once; docusate 100mg PO q12h; vasopressin 0.04unit/min IV; levothyroxine 112mcg PO qam,Warfarin 5mg PO daily; famotidine 20mg IV once; porygon 100mg PO q12h; docusate 100mg PO q12h; vasopressin 0.04unit/min IV; levothyroxine 112mcg PO qam,porygon
"Bivalirudin 0.2 mg/kg/hour, administer IV as a continuous infusion and titrate to aPTT goals; Lidocaine 2 mg/min, Administer IV as a continuous infusion; calcium chloride 1g, administer IV over 20 minutes; Cisatracurium 1 mcg/kg/minute continuous IV infusion","Bivalirudin 0.2 mg/kg/hour, administer IV as a continuous infusion and titrate to aPTT goals; Lidocaine 2 mg/min, Administer IV as a continuous infusion; calcium chloride 1g, administer IV over 20 minutes; Cisatracurium 1 mcg/kg/minute continuous IV infusion; kingdra 150mg IM weekly",kingdra
"Lidocaine 2 mg/min, Administer IV as a continuous infusion, Piperacillin-tazobactam 4.5 g IV every 6 hours; Daptomycin 600 mg IV once daily; Phenobarbital 260 mg, administer IV once;","Lidocaine 2 mg/min, Administer IV as a continuous infusion, skarmory 75mg, administer orally in the morning; Piperacillin-tazobactam 4.5 g IV every 6 hours; Daptomycin 600 mg IV once daily; Phenobarbital 260 mg, administer IV once;",skarmory
"Argatrobran 35 mcg/minute IV as a continuous infusion; Vasopressin 15 mcg/ minute titrated to MAP, titrated to MAP goal; Linezolid 600 mg IV every 12 hours; Mycophenolate mofetil 1 g IV twice daily","Argatrobran 35 mcg/minute IV as a continuous infusion; Vasopressin 15 mcg/ minute titrated to MAP, titrated to MAP goal; mantine 150mg, administer orally with food twice daily; Linezolid 600 mg IV every 12 hours; Mycophenolate mofetil 1 g IV twice daily",mantine
"Linezolid 600mg, adminster by mouth every 12 hours; Quetiapine 50 mg, administer by mouth at bedtime; cefepime 2g, administer IV every 8 hours; enoxaparin 40mg; adminster SC daily","Linezolid 600mg, administer by mouth every 12 hours; Octillery 75mcg IV once daily; Quetiapine 50 mg, administer by mouth at bedtime; cefepime 2g, administer IV every 8 hours; enoxaparin 40mg; adminster SC daily",octillery
Linezolid 600mg PO q12h; tramadol 50mg BID; piperacillin/tazobactam 3.375gm q12h; esomeprazole 30mg PO daily,Linezolid 600mg PO q12h; tramadol 50mg BID; corsola 300mg IV once monthly; piperacillin/tazobactam 3.375gm q12h; esomeprazole 30mg PO daily,corsola
Lisinopril 20mg PO daily; propofol 40mcg/kg/min; cefepime 2000mg IV q24h; rivaroxaban 20mg PO daily,Lisinopril 20mg PO daily; propofol 40mcg/kg/min; cefepime 2000mg IV q24h; ursaring 1 ring vaginally every 28 days; rivaroxaban 20mg PO daily,ursaring
"Lithium 300mg, adminsiter by mouth twice daily; Vasopressin 0.03 units/min; Famotidine 20 mg IV twice daily; chlorothiazide 250mg, administer IV once; enoxaparin 40mg; adminster SC daily","Sneasel 50mg/act 1 puff in each nostril daily; Lithium 300mg, adminsiter by mouth twice daily; Vasopressin 0.03 units/min; Famotidine 20 mg IV twice daily; chlorothiazide 250mg, administer IV once; enoxaparin 40mg; adminster SC daily",sneasel
Fluoxetine 20mg PO daily; ceftriaxone 1000mg IV daily; hydrocortisone 50mg IV q6h; lithium 600mg ER PO daily,Fluoxetine 20mg PO daily; scisor 750mg IV once; ceftriaxone 1000mg IV daily; hydrocortisone 50mg IV q6h; lithium 600mg ER PO daily,scizor
linezolid 600mg PO BID; docusate 100mg PO daily; pantoprazole 40mg IV q12h; lithium 300mg PO BID,linezolid 600mg PO BID; anorinth 500mg IV q8h; docusate 100mg PO daily; pantoprazole 40mg IV q12h; lithium 300mg PO BID,anorith
losartan 50mg PO daily; ceftriaxone 1000mg IV daily; vancomycin 2000mg IV once; hydrocortisone 50mg IV q6h; lithium 300mg PO TID; metoprolol tartrate 50mg PO q8h,losartan 50mg PO daily; ceftriaxone 1000mg IV daily; vancomycin 2000mg IV once; hydrocortisone 50mg IV q6h; lithium 300mg PO TID; metoprolol tartrate 50mg PO q8h; cradily 400mg PO daily,cradily
"Milrinone 0.25 mcg/kg/minute, administer IV as a continuous infusion; Micafungin 100mg, administer IV once daily; Lithium 300mg, adminsiter by mouth twice daily; paroxetine 20mg, administer by mouth once daily","Lileep 1 suppository rectally q24h; Milrinone 0.25 mcg/kg/minute, administer IV as a continuous infusion; Micafungin 100mg, administer IV once daily; Lithium 300mg, adminsiter by mouth twice daily; paroxetine 20mg, administer by mouth once daily",lileep
"Lithium 300mg, adminsiter by mouth twice daily; Midazolam 5 mg administered IV every 15 minutes until sedation is achieved; Thiamine 400mg, administer IV three times daily; Selegeline 5mg, administer by mouth twice daily with breakfast","Baltoy 10mg Po daily; Lithium 300mg, adminsiter by mouth twice daily; Midazolam 5 mg administered IV every 15 minutes until sedation is achieved; Thiamine 400mg, administer IV three times daily; Selegeline 5mg, administer by mouth twice daily with breakfast",baltoy
"Naloxone 1 mg/hour IV administered as a continuous infusion; Lorazepam 1 mg IV as needed for agitation; Ondansetron 4 mg administered IV every 4 hours as needed; Esomeprazole 40 mg IV administered once daily; hydromorphone 1mg, adminsiter IV every 6 hours as needed for pain","Naloxone 1 mg/hour IV administered as a continuous infusion; solrock 1mg SQ daily; Lorazepam 1 mg IV as needed for agitation; Ondansetron 4 mg administered IV every 4 hours as needed; Esomeprazole 40 mg IV administered once daily; hydromorphone 1mg, adminsiter IV every 6 hours as needed for pain",solrock
Lorazepam 4 mg IV every 2 to 6 hours as needed; Phenobarbital 130 mg IV every 15-20 minutes until symptoms are controlled; Thiamine 100 mg IV once daily for 3 to 5 days; Pantoprazole 40 mg IV daily,Lorazepam 4 mg IV every 2 to 6 hours as needed; Phenobarbital 130 mg IV every 15-20 minutes until symptoms are controlled; Thiamine 100 mg IV once daily for 3 to 5 days; lunatone 5mg PO QHS prn insomnia; Pantoprazole 40 mg IV daily,lunatone
Lorazepam 0.5 mg/hour IV as a continuous infusion; pantoprazole 40 mg administered IV once daily; Enoxaparin 40 mg SQ once daily; Valproate 40 mg/kg IV at a rate of 10 mg/kg/minute,Lorazepam 0.5 mg/hour IV as a continuous infusion; pantoprazole 40 mg administered IV once daily; altaria 500mg PO q12h; Enoxaparin 40 mg SQ once daily; Valproate 40 mg/kg IV at a rate of 10 mg/kg/minute,altaria
"Losartan 50 mg, administer 1 tablet by mouth once daily; pantoprazole 40mg, administer IV once daily; angiotensin II 40 ng/kg/min, administer IV and titrate as indicated; ondansetron 4 mg, administer IV every 6 hours as needed for nausea","Losartan 50 mg, administer 1 tablet by mouth once daily; pantoprazole 40mg, administer IV once daily; cacnea 1% ointment, administer 1 application topically to the affected area twice daily; angiotensin II 40 ng/kg/min, administer IV and titrate as indicated; ondansetron 4 mg, administer IV every 6 hours as needed for nausea",cacnea
"Sulfamethoxazole-Trimethoprim 20 mg/kg/day, divided into three doses; Ondansetron 4 mg administered IV every 4 hours as needed; Esomeprazole 40 mg IV administered once daily; Losartan 50 mg, administer 1 tablet by mouth once daily;","Sulfamethoxazole-Trimethoprim 20 mg/kg/day, divided into three doses; vibrava 75mg PO daily; Ondansetron 4 mg administered IV every 4 hours as needed; Esomeprazole 40 mg IV administered once daily; Losartan 50 mg, administer 1 tablet by mouth once daily;",vibrava
"Macitentan 10mg, administer by mouth once daily; Fluconazole 400 mg, Administer IV once daily; Sevelamer 1200 mg, administer by mouth three times daily with meals; furosemide 40mg, administer IV once","Macitentan 10mg, administer by mouth once daily; Torcoal 5mg PO daily; Fluconazole 400 mg, Administer IV once daily; Sevelamer 1200 mg, administer by mouth three times daily with meals; furosemide 40mg, administer IV once",torkoal
"Methotrexate 15mg, administer 1 tablet by mouth once weekly; Prednisone 40mg, administer 1 tablet by mouth once daily; Acetaminophen 650 mg administered IV every 4 hours; azathioprine 50mg, adminster 1 tablet by mouth once daily","Methotrexate 15mg, administer 1 tablet by mouth once weekly; Numel 10mg IM weekly; Prednisone 40mg, administer 1 tablet by mouth once daily; Acetaminophen 650 mg administered IV every 4 hours; azathioprine 50mg, adminster 1 tablet by mouth once daily",numel
"Methylene blue 100mg IV daily; citalopram 40mg PO daily, piperacillin/tazobactam 4500mg q8h; famotidine 20mg IV q12h","Methylene blue 100mg IV daily; citalopram 40mg PO daily, gulpin 50mg PO daily; piperacillin/tazobactam 4500mg q8h; famotidine 20mg IV q12h",gulpin
"Magnesium Sulfate 4 g IV over 15 minutes; furosemide 80mg, Administer IV once; escitalopram 10mg, administer by mouth daily; Methylene blue 2 mg/kg, administer IV over 60 minutes","Magnesium Sulfate 4 g IV over 15 minutes; furosemide 80mg, Administer IV once; escitalopram 10mg, administer by mouth daily; Methylene blue 2 mg/kg, administer IV over 60 minutes; roselia 5% apply topically to the affected area daily PRN itching",roselia
Quetiapine 100mg PO BID; methylene blue 150mg IV once; cefepime 2000mg IV q8h; polyethylene glycol 17gm PO daily,Quetiapine 100mg PO BID; methylene blue 150mg IV once; illumise 10units IV once 1 hour prior to procedure; cefepime 2000mg IV q8h; polyethylene glycol 17gm PO daily,illumise
"Methylene blue 2 mg/kg, administer IV over 60 minutes; Thiamine 400mg, administer IV three times daily; Lacteted ringers 1000 ml, administer IV once; Selegeline 5mg, administer by mouth twice daily with breakfast","Methylene blue 2 mg/kg, administer IV over 60 minutes; munchlax 1 suppository rectally daily PRN constipation; Thiamine 400mg, administer IV three times daily; Lacteted ringers 1000 ml, administer IV once; Selegeline 5mg, administer by mouth twice daily with breakfast",munchlax
"Mexilitine 200mg, administer by mouth every 8 hours; Aspirin 81mg, administer by mouth once daily; Theophylline 100mg, adminiter by mouth 3 times daily; Thiamine 400mg, administer IV three times daily","Mexilitine 200mg, administer by mouth every 8 hours; Riolu 75mg IM q8h; Aspirin 81mg, administer by mouth once daily; Theophylline 100mg, adminiter by mouth 3 times daily; Thiamine 400mg, administer IV three times daily",riolu
Midazolam 5 mg IV according to protocol; Phenobarbital 130 mg IV every 15-20 minutes until symptoms are controlled; Thiamine 100 mg IV once daily for 3 to 5 days; Pantoprazole 40 mg IV daily.,"Midazolam 5 mg IV according to protocol; Phenobarbital 130 mg IV every 15-20 minutes until symptoms are controlled; Thiamine 100 mg IV once daily for 3 to 5 days; Pantoprazole 40 mg IV daily, Lucario 12.5mg IV once",lucario
"Mirabegron 25mg, administer by mouth once daily; tamoxifen 20mg, adminsiter 1 tablet by mouth once daily; Ertapenem 1g, administer IV once daily; trimethoprim-sulfamethoxazole 800/160mg ; take 1 tablet by mouth once daily;","Mirabegron 25mg, administer by mouth once daily; skorupi 5mg/kg IV on weeks 0, 2, and 6; tamoxifen 20mg, adminsiter 1 tablet by mouth once daily; Ertapenem 1g, administer IV once daily; trimethoprim-sulfamethoxazole 800/160mg ; take 1 tablet by mouth once daily;",skorupi
"Modafinil 200mg, administer by mouth once daily; letermovir 480mg, adminsiter by mouth once daily; Ceftriaxone 2g, administer IV once daily; Vancomycin 1250mg; adminster IV every 8 hours;","Modafinil 200mg, administer by mouth once daily; letermovir 480mg, adminsiter by mouth once daily; Ceftriaxone 2g, administer IV once daily; Vancomycin 1250mg; adminster IV every 8 hours; drapion 200mg; administer IV every 2 weeks",drapion
Multivitamin 1 tab PO daily; carvedilol 6.25mg PO q12h; vancomycin 1g IV q12h; levothyroxine 88mcg PO qam,Multivitamin 1 tab PO daily; carvedilol 6.25mg PO q12h; carnivine 500mg IV daily; vancomycin 1g IV q12h; levothyroxine 88mcg PO qam,carnivine
"Norethindrone 5mg, administer by mouth three times daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion; Lacteted ringers 1000 ml, administer IV once; Mycophenolate 1g, administer by mouth twice daily","Norethindrone 5mg, administer by mouth three times daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion; Lacteted ringers 1000 ml, administer IV once; Mycophenolate 1g, administer by mouth twice daily; finneon 100mg IV every 4 weeks",finneon
"Mycophenolate 1g, administer by mouth twice daily; Acetaminophen 650mg, take 1 tablet by mouth ever 6 hours as needed for pain; Fluconazole 400 mg, Administer IV once daily; Sevelamer 1200 mg, administer by mouth three times daily with meals","Mycophenolate 1g, administer by mouth twice daily; Acetaminophen 650mg, take 1 tablet by mouth ever 6 hours as needed for pain; Fluconazole 400 mg, Administer IV once daily; Sevelamer 1200 mg, administer by mouth three times daily with meals; lumineon 10mg PO qhs",lumineon
Neostigmine 0.05mg/kg IV once; valproic acid 500mg PO q6h; tobramycin 7mg/kg IV q24h; diltiazem 240mg ER PO daily,Neostigmine 0.05mg/kg IV once; magnezone 100mg PO daily; valproic acid 500mg PO q6h; tobramycin 7mg/kg IV q24h; diltiazem 240mg ER PO daily,magnezone
nifedipine ER 90mg PO daily; metoprolol succinate 50mg PO daily; atorvastatin 10mg PO daily; lisinopril 20mg PO daily,nifedipine ER 90mg PO daily; rhyperior 100mg IV weekly; metoprolol succinate 50mg PO daily; atorvastatin 10mg PO daily; lisinopril 20mg PO daily,rhyperior
aztreonam 2000mg IV q8h; lisinopril 20mg PO daily; propafenone 225mg ER PO q12h; nirmatrelvir/ritonavir 300/100mg 1 tab PO q12h,aztreonam 2000mg IV q8h; electivir 100mg IV daily; lisinopril 20mg PO daily; propafenone 225mg ER PO q12h; nirmatrelvir/ritonavir 300/100mg 1 tab PO q12h,electivire
metoclopramide 10mg PO TID PRN constipation; pantoprazole 40mg PO BID; rivaroxaban 20mg PO daily; nirmetrelvir/ritonavir 300/100mg 1 tab PO BID; vancomycin 1000mg IV q12h,metoclopramide 10mg PO TID PRN constipation; pantoprazole 40mg PO BID; rivaroxaban 20mg PO daily; nirmetrelvir/ritonavir 300/100mg 1 tab PO BID; vancomycin 1000mg IV q12h; leafeon 150mg PO QAM,leafeon
Nirmatrelvir/ritonavir 300/100mg 1 tab PO BID; acetaminophen 500mg PO q6h; ceftriaxone 2000mg IV daily; ticagrelor 90mg PO twice daily,Nirmatrelvir/ritonavir 300/100mg 1 tab PO BID; acetaminophen 500mg PO q6h; glacean 1mg IV once; ceftriaxone 2000mg IV daily; ticagrelor 90mg PO twice daily,glacean
"Nitroglycerin 5 mcg/minute; adminsiter IV as a continuous infusion; acyclovir 800 mg, administer 1 tablet by mouth twice daily; alprazolam 0.5 mg, administer by mouth as needed for anxiety; sildenafil 20mg, administer by mouth 3 times daily","Nitroglycerin 5 mcg/minute; adminsiter IV as a continuous infusion; acyclovir 800 mg, administer 1 tablet by mouth twice daily; alprazolam 0.5 mg, administer by mouth as needed for anxiety; sildenafil 20mg, administer by mouth 3 times daily; gliscor 0.5% 1 drop in each eye daily",gliscor
"Nitroprusside 0.5 mcg/kg/min, adminsitered IV as a continuous infusion; Famotidine 20 mg IV once; acetaminophen 650mg, administer by mouth every 6 hours as needed for pain; riociguat 1mg, administer by mouth 3 times daily","Nitroprusside 0.5 mcg/kg/min, adminsitered IV as a continuous infusion; rotom 100mg PO daily; Famotidine 20 mg IV once; acetaminophen 650mg, administer by mouth every 6 hours as needed for pain; riociguat 1mg, administer by mouth 3 times daily",rotom
"Daptomycin 6 mg/kg IV once daily; Rifampin 600 mg IV once daily; Vasopressin 15 mcg/ minute titrated to MAP; Heparin 5000 units administered SQ every 8 hours; Norepinephrine 0.05 mcg/kg/min, titrated to MAP goal","Daptomycin 6 mg/kg IV once daily; Rifampin 600 mg IV once daily; Vasopressin 15 mcg/ minute titrated to MAP; Heparin 5000 units administered SQ every 8 hours; Norepinephrine 0.05 mcg/kg/min, titrated to MAP goal; uxie 1mg/m2 IV monthly",Uxie
"Norethindrone 5mg, administer by mouth three times daily; Rifampin 600 mg IV once daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; bumetinide 1mg, administer IV once","Norethindrone 5mg, administer by mouth three times daily; azelf 200mg/act 1 spray in each nostril daily; Rifampin 600 mg IV once daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; bumetinide 1mg, administer IV once",Azelf
"Olanzapine 5 mg IM as needed; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; Albumin 1 g/kg, adminsiter IV once; rifaximin 550mg, 1 tablet by mouth twice daily; Ciprofloxacin 750 mg, administer by mouth every 12 hours","Olanzapine 5 mg IM as needed; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; Albumin 1 g/kg, adminsiter IV once; rifaximin 550mg, 1 tablet by mouth twice daily; Ciprofloxacin 750 mg, administer by mouth every 12 hours; darumaka 750mg IV once",darumaka
"Olanzapine 5 mg IM as needed; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; Albumin 1 g/kg, adminsiter IV once; rifaximin 550mg, 1 tablet by mouth twice daily; Haloperidol 0.5 mg, administer IV every 15 minutes as needed for agitation","Olanzapine 5 mg IM as needed; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; Maractus 3% 1 application topically to affected area TID; Albumin 1 g/kg, administer IV once; rifaximin 550mg, 1 tablet by mouth twice daily; Haloperidol 0.5 mg, administer IV every 15 minutes as needed for agitation",maractus
"Daptomycin 600 mg IV once daily; ceftaroline 600mg, administer IV every 8 hours; baclofen 10mg, administer by mouth 3 times daily; oxycodone 5mg, administer every 6 hours as needed for pain","Daptomycin 600 mg IV once daily; ceftaroline 600mg, administer IV every 8 hours; baclofen 10mg, administer by mouth 3 times daily; sigilyph 100mg IV once monthly; oxycodone 5mg, administer every 6 hours as needed for pain",sigilyph
Oxycodone 10mg PO q6h; metoprolol tartrate 50mg PO q6h; docusate 100mg PO BID; lidocaine 4% cream apply to affected area BID; hydrocodone/acetaminophen 5/325 1 tab PO q6h,Oxycodone 10mg PO q6h; metoprolol tartrate 50mg PO q6h; yamask 15mg PO daily; docusate 100mg PO BID; lidocaine 4% cream apply to affected area BID; hydrocodone/acetaminophen 5/325 1 tab PO q6h,yamask
"paroxetine 20mg, administer by mouth once daily; Mexilitine 200mg, administer by mouth every 8 hours; rosuvastatin 20mg, administer by mouth once daily; Furosemide 80 mg IV bolus","paroxetine 20mg, administer by mouth once daily; Mexilitine 200mg, administer by mouth every 8 hours; cofagrigus 20mg IM BID; rosuvastatin 20mg, administer by mouth once daily; Furosemide 80 mg IV bolus",cofagrigus
"Phenytoin 400mg , administer IV over 10 min; melatonin 3 mg, take one tablet by mouth at bedtime; Apixaban 5 mg, administer 1 tablet by mouth twice daily; Dexmedetomidine 0.2 mcg/kg/hour","Carracosta 150mg PO qam; Phenytoin 400mg , administer IV over 10 min; melatonin 3 mg, take one tablet by mouth at bedtime; Apixaban 5 mg, administer 1 tablet by mouth twice daily; Dexmedetomidine 0.2 mcg/kg/hour",carracosta
Phenytoin 100 mg IV every 8 hours; Ceftazidime 2 g administered IV every 8 hours; Metronidazole 500 mg IV every 8 hours; Enoxaparin 40 mg SQ once daily; Pantoprazole 40 mg IV once daily,Phenytoin 100 mg IV every 8 hours; archeops 1mg IM once; Ceftazidime 2 g administered IV every 8 hours; Metronidazole 500 mg IV every 8 hours; Enoxaparin 40 mg SQ once daily; Pantoprazole 40 mg IV once daily,archeops
