drug list,pokemon list,Pokemon
"Sulfamethoxazole-Trimethoprim 20 mg/kg/day IV, divided into three doses; Phenytoin 100 mg IV administered every 8 hours; Ranitidine 50 mg IV every 8 hours; Heparin 5000 units SQ every 8 hours","Garbador 5% apply topically to affected area BID PRN; Sulfamethoxazole-Trimethoprim 20 mg/kg/day IV, divided into three doses; Phenytoin 100 mg IV administered every 8 hours; Ranitidine 50 mg IV every 8 hours; Heparin 5000 units SQ every 8 hours",garbodor
"Piperacillin-tazobactam 4.5 g IV every 6 hours; Vancomycin 15-20 mg/kg IV every 8 hours; Norepinephrine IV 0.05 mcg/kg/min, titrated to MAP goal; Hydrocortisone 200 mg continuous infusion.","Piperacillin-tazobactam 4.5 g IV every 6 hours; Vancomycin 15-20 mg/kg IV every 8 hours; Norepinephrine IV 0.05 mcg/kg/min, titrated to MAP goal; Hydrocortisone 200 mg continuous infusion; zorua 10mg IV once",zorua
"Cefepime 1 g IV every 8 hours; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily; dronedarone 400mg, administer by mouth twice daily with meals","Cefepime 1 g IV every 8 hours; minccino 1% apply one drop to affected eye once daily; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily; dronedarone 400mg, administer by mouth twice daily with meals",minccino
"Dextrose 50 g IV, administered over 5 minutes; Cefepime 1 g IV every 8 hours; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily; everolimus 0.75mg, administer by mouth twice daily","Gothita 500mg IV once; Dextrose 50 g IV, administered over 5 minutes; Cefepime 1 g IV every 8 hours; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily; everolimus 0.75mg, administer by mouth twice daily",gothita
"sildenafil 20mg, administer by mouth 3 times daily; Cefepime 1 g IV every 8 hours; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily","sildenafil 20mg, administer by mouth 3 times daily; Gothitelle 1gm/inch apply one inch to affected eye once daily; Cefepime 1 g IV every 8 hours; Acetaminophen 1 g IV every 6 hours as needed; posaconazole 300mg, adminster by mouth once daily",gothitelle
"Procainamide 17 mg/kg, administer IV over 30 minutes; Pantoprazole 40 mg, administer IV daily; Enoxaparin 90mg, administer SC twice daily; Escitalopram 10mg, administer by mouth once daily; rifaximin 550mg, 1 tablet by mouth twice daily","Procainamide 17 mg/kg, administer IV over 30 minutes; Pantoprazole 40 mg, administer IV daily; solosis 1000mg IV once; Enoxaparin 90mg, administer SC twice daily; Escitalopram 10mg, administer by mouth once daily; rifaximin 550mg, 1 tablet by mouth twice daily",solosis
"Procainamide 17 mg/kg, administer IV over 30 minutes; Ketamine 1 mg/kg/hour, administered as a continuous infusion; Levofloxacin 750mg, administer by mouth once daily; acetaminophen 500mg, administer by mouth every 6 hours as needed for pain","Duosion 100mg PO once; Procainamide 17 mg/kg, administer IV over 30 minutes; Ketamine 1 mg/kg/hour, administered as a continuous infusion; Levofloxacin 750mg, administer by mouth once daily; acetaminophen 500mg, administer by mouth every 6 hours as needed for pain",duosion
"Procainamide 17 mg/kg, administer IV over 30 minutes; trimethoprim-sulfamethoxazole 800/160mg ; take 1 tablet by mouth once daily; Pantoprazole 40 mg, administer IV daily; Enoxaparin 90mg, administer SC twice daily","Procainamide 17 mg/kg, administer IV over 30 minutes; reuniclus 50mg PO BID; trimethoprim-sulfamethoxazole 800/160mg ; take 1 tablet by mouth once daily; Pantoprazole 40 mg, administer IV daily; Enoxaparin 90mg, administer SC twice daily",reuniclus
Propafenone 225mg ER PO q12h; digoxin 62.5mg PO daily; insulin aspart 7 units SQ TIDAC; insulin detemir 10 units SQ QHS; vancomycin 1000mg IV q12h,Propafenone 225mg ER PO q12h; digoxin 62.5mg PO daily; vanillite 5 units SQ once; insulin aspart 7 units SQ TIDAC; insulin detemir 10 units SQ QHS; vancomycin 1000mg IV q12h,vanillite
Rivaroxaban 20mg PO daily; propofol 40mcg/kg/min; carvedilol 12.5mg PO q12h; famotidine 20mg IV q12h,Rivaroxaban 20mg PO daily; propofol 40mcg/kg/min; vanilluxe 40mg PO daily; carvedilol 12.5mg PO q12h; famotidine 20mg IV q12h,vanilluxe
propofol 25mcg/kg/min; gabapentin 800mg PO TID; aspirin 81mg PO daily; cefdinir 300mg PO BID,propofol 25mcg/kg/min; gabapentin 800mg PO TID; emolga 1% apply topically BID: aspirin 81mg PO daily; cefdinir 300mg PO BID,emolga
Propofol 20mcg/kg/min; ketamine 0.2mg/kg/hr; insulin glargine 10 units SQ q6h; aztreonam 2000mg IV q8h,Propofol 20mcg/kg/min; ketamine 0.2mg/kg/hr; escavalier 1000mg IV q12h; insulin glargine 10 units SQ q6h; aztreonam 2000mg IV q8h,escavalier
Tamsulosin 0.4mg PO daily; insulin levemir 10 units SQ QHS; cefepime 2000mg IV q8h; vancomycin 1500mg IV q12h; propofol 60mcg/kg/min,Tamsulosin 0.4mg PO daily; trevenant 1500mg IV once; insulin levemir 10 units SQ QHS; cefepime 2000mg IV q8h; vancomycin 1500mg IV q12h; propofol 60mcg/kg/min,trevenant
"Rasburicase 6mg, administer IV as a single dose; allopurinol 400mg, administer by mouth every 8 hours; acyclovir 800 mg, administer 1 tablet by mouth twice daily; primaquine 30mg, administer by mouth once daily","Gourgeist 600mg IV once weekly; Rasburicase 6mg, administer IV as a single dose; allopurinol 400mg, administer by mouth every 8 hours; acyclovir 800 mg, administer 1 tablet by mouth twice daily; primaquine 30mg, administer by mouth once daily",gourgeist
"Remdesivir 100mg, administer IV once daily; polyethylene glycol 17g, Dissolve 17g in 120 ml of liquid once daily as needed for constipation; Fentanyl 50 mcg IV every hour as needed; hydroxychloroquine 200mg, administer by mouth once daily","Remdesivir 100mg, administer IV once daily; polyethylene glycol 17g, Dissolve 17g in 120 ml of liquid once daily as needed for constipation; Fentanyl 50 mcg IV every hour as needed; avalugg 1% apply one drop to affected eye q 4-6 hours PRN; hydroxychloroquine 200mg, administer by mouth once daily",avalugg
Efavirenz 600mg PO daily; rifabutin 300mg PO daily; metoprolol succinate 100mg PO daily; aspirin 81mg PO daily; tobramycin 7mg/kg IV once,Efavirenz 600mg PO daily; noivern 100mg PO BID; rifabutin 300mg PO daily; metoprolol succinate 100mg PO daily; aspirin 81mg PO daily; tobramycin 7mg/kg IV once,noivern
rifabutin 300mg PO daily; warfarin 2.5mg PO daily; famotidine 20mg PO q12h; metoprolol 12.5mg PO q6h,rifabutin 300mg PO daily; xerneas 100mg/act 1 puff in both nostril twice daily; warfarin 2.5mg PO daily; famotidine 20mg PO q12h; metoprolol 12.5mg PO q6h,xerneas
rifampin 600mg PO daily; tobramycin 7mg/kg IV once; apixaban 5mg PO BID; valsartan 40mg PO BID,rifampin 600mg PO daily; tobramycin 7mg/kg IV once; yveltal 150mg IM once; apixaban 5mg PO BID; valsartan 40mg PO BID,yveltal
"Rifampin 600 mg IV once daily; Lacteted ringers 2000 ml, administer IV once; Atovaquone 1500mg, administer by mouth once daily; Famotidine 20 mg IV once","Rifampin 600 mg IV once daily; diancie 100mg IM once weekly; Lacteted ringers 2000 ml, administer IV once; Atovaquone 1500mg, administer by mouth once daily; Famotidine 20 mg IV once",diancie
"Rifampin 600 mg IV once daily; Biktarvy 50/200/25mg, administer one tablet by mouth daily; Ceftriaxone 2g, administer IV once daily; Enoxaparin 40 mg, administer SQ daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion","Rifampin 600 mg IV once daily; Biktarvy 50/200/25mg, administer one tablet by mouth daily; Volcanion 75mg PO q6h; Ceftriaxone 2g, administer IV once daily; Enoxaparin 40 mg, administer SQ daily; Epinephrine 0.07 mcg/kg/minute IV as a continuous infusion",volcanion
"Rifampin 600 mg IV once daily; melatonin 3 mg, take one tablet by mouth at bedtime; Lacteted ringers 2000 ml, administer IV once; Dabigatran 150mg, administer by mouth twice daily; Vancomycin 1000 mg IV, administer every 8 hours","Rifampin 600 mg IV once daily; melatonin 3 mg, take one tablet by mouth at bedtime; Lacteted ringers 2000 ml, administer IV once; Dabigatran 150mg, administer by mouth twice daily; Vancomycin 1000 mg IV, administer every 8 hours; shelmise 15mg PO daily",shelmise
"Rifampin 600 mg IV once daily; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; rifaximin 550mg, 1 tablet by mouth twice daily; rivaroxaban 20mg, administer by mouth once daily","Rifampin 600 mg IV once daily; Cosmog 1mg IM once; Norepinephrine 0.27 mcg/kg/minute IV as a continuous infusion; rifaximin 550mg, 1 tablet by mouth twice daily; rivaroxaban 20mg, administer by mouth once daily",cosmog
"Rifampin 600 mg IV once daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; ticagrelor 90mg, administer by mouth twice daily; Acetaminophen 30 mg IV every 6 hours; Heparin 5000 units SQ every 8 hours","Rifampin 600 mg IV once daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; Cosmoem 5mg IV BID; ticagrelor 90mg, administer by mouth twice daily; Acetaminophen 30 mg IV every 6 hours; Heparin 5000 units SQ every 8 hours",cosmoem
warfarin 10mg PO MWF; warfarin 6mg PO SaSuTuTh; rifampin 300mg PO BID; ferrous sulfate 325mg PO daily; norepinephrine 10mcg/min iV,warfarin 10mg PO MWF; warfarin 6mg PO SaSuTuTh; rifampin 300mg PO BID; solgaleo 10mg IM once every 4 weeks; ferrous sulfate 325mg PO daily; norepinephrine 10mcg/min iV,solgaleo
riociguat 1mg PO TID; isosorbide dinitrate 10mg PO TID; fluoxetine 20mg PO daily; tobramycin 7mg/kg IV once,riociguat 1mg PO TID; lunala 100mg PO QHS prn insomina; isosorbide dinitrate 10mg PO TID; fluoxetine 20mg PO daily; tobramycin 7mg/kg IV once,lunala
ritonavir 300mg PO daily; carvedilol 25mg PO BID; alprazolam 1mg PO TID; cefepime 2000mg IV q12h,ritonavir 300mg PO daily; nihilego 100mg IM once weekly; carvedilol 25mg PO BID; alprazolam 1mg PO TID; cefepime 2000mg IV q12h,nihilego
ritonavir 300mg PO daily; polyethylene glycol 17gm PO daily; amiodarone 400mg PO BID; ceftriaxone 1000mg IV q24h,celesteela 10mg IV once every 4 weeks; ritonavir 300mg PO daily; polyethylene glycol 17gm PO daily; amiodarone 400mg PO BID; ceftriaxone 1000mg IV q24h,celesteela
Ritonavir 300mg PO daily; aspirin 325mg PO daily; ceftriaxone 1000mg IV q24h; rifabutin 300mg PO daily,"Kartana 100mg IV on weeks 0, 2, and 8; Ritonavir 300mg PO daily; aspirin 325mg PO daily; ceftriaxone 1000mg IV q24h; rifabutin 300mg PO daily",kartana
Ritonavir 300mg PO daily; rivaroxaban 15mg PO BID; tobramycin 7mg/kg IV once; gabapentin 300mg PO TID; spironolactone 25mg PO daily,Necrozma 15mg PO QHS; Ritonavir 300mg PO daily; rivaroxaban 15mg PO BID; tobramycin 7mg/kg IV once; gabapentin 300mg PO TID; spironolactone 25mg PO daily,necrozma
ritonavir 300mg PO daily; sildenafil 40mg PO TID; docusate 100mg PO TID; cefepime 2000mg IV q24h,ritonavir 300mg PO daily; magearna 75mg PO daily; sildenafil 40mg PO TID; docusate 100mg PO TID; cefepime 2000mg IV q24h,magearna
Ritonavir 300mg PO daily; aspirin 325mg PO daily; ceftriaxone 1000mg IV q24h; tamsulosin 0.04mg PO daily; gabapentin 300mg PO TID,Ritonavir 300mg PO daily; poipole 1000mg PO TID; aspirin 325mg PO daily; ceftriaxone 1000mg IV q24h; tamsulosin 0.04mg PO daily; gabapentin 300mg PO TID,poipole
Rivaroxaban 20mg PO daily; apixaban 5mg PO BID; ceftriaxone 1000mg IV q24h; ketamine 0.4mg/kg/hr,Rivaroxaban 20mg PO daily; apixaban 5mg PO BID; zeraora 1mg PO TID PRN Anxiety; ceftriaxone 1000mg IV q24h; ketamine 0.4mg/kg/hr,zeraora
aspirin 81mg PO daily; ceftriaxone 2000mg IV daily; ferrous sulfate 325mg PO daily; ketamine 200mg IV once; rivaroxaban 15mg PO BID,aspirin 81mg PO daily; ceftriaxone 2000mg IV daily; melmetal 1 tablet PO daily; ferrous sulfate 325mg PO daily; ketamine 200mg IV once; rivaroxaban 15mg PO BID,melmetal
Rivaroxaban 15mg PO BID; phenytoin 100mg PO TID; ceftriaxone 1000mg IV q24h; vancomycin 1000mg IV q12h; propofol 20mcg/kg/min,Rivaroxaban 15mg PO BID; phenytoin 100mg PO TID; alcremie 10mg IM once; ceftriaxone 1000mg IV q24h; vancomycin 1000mg IV q12h; propofol 20mcg/kg/min,alcremie
sildenafil 100mg PO once; isosorbide dinitrate 10mg PO q8h; tobramycin 7mg/kg IV q24h; magnesium citrate 300mL PO once; warfarin 5mg PO daily,snom 5mg PO BID; sildenafil 100mg PO once; isosorbide dinitrate 10mg PO q8h; tobramycin 7mg/kg IV q24h; magnesium citrate 300mL PO once; warfarin 5mg PO daily,snom
"sotalol 80mg, administer by mouth twice daily; citalopram 20mg, adminsiter my mouth once daily; cefepime 2g, administer IV every 8 hours; Vancomycin 1000 mg IV, administer every 8 hours","sotalol 80mg, administer by mouth twice daily; fosmouth 250mg IV once; citalopram 20mg, adminsiter my mouth once daily; cefepime 2g, administer IV every 8 hours; Vancomycin 1000 mg IV, administer every 8 hours",frosmoth
"Ketamine 1 mg/kg/hour, administered as a continuous infusion; Ertapenem 1g, administer IV once daily; sotalol 80mg, administer by mouth twice daily; Levofloxacin 750mg, administer by mouth once daily","Ketamine 1 mg/kg/hour, administered as a continuous infusion; eiscue 7.5mg PO once; Ertapenem 1g, administer IV once daily; sotalol 80mg, administer by mouth twice daily; Levofloxacin 750mg, administer by mouth once daily",eiscue
Spironolactone 25mg PO daily; metoprolol succinate 100mg PO daily; lisinopril 20mg PO daily; cefdinir 300mg PO BID,Spironolactone 25mg PO daily; metoprolol succinate 100mg PO daily; lisinopril 20mg PO daily; indeedee 100mg PO once; cefdinir 300mg PO BID,indeedee
Docusate 100mg PO BID; lidocaine 5% patch topically daily; spironolactone 50mg PO daily; potassium chloride 40mEq PO once,Docusate 100mg PO BID; lidocaine 5% patch topically daily; morpeko 1500mg IV q12h; spironolactone 50mg PO daily; potassium chloride 40mEq PO once,morpeko
spironolactone 25mg PO daily; cefepime 2000mg IV q8h; potassium chloride 40mEq once; dabigatran 150mg PO q12h,spironolactone 25mg PO daily; copperajah 150mg IM weekly; cefepime 2000mg IV q8h; potassium chloride 40mEq once; dabigatran 150mg PO q12h,copperajah
sulfamethoxazole-trimethoprim 800/160 1 tab PO BID; rivaroxaban 20mg PO daily; aztreonam 2000mg IV q8h; methotrexate 20mg PO once weekly; cefiderocol 2000mg IV q8h,sulfamethoxazole-trimethoprim 800/160 1 tab PO BID; dracozolt 150mg PO daily; rivaroxaban 20mg PO daily; aztreonam 2000mg IV q8h; methotrexate 20mg PO once weekly; cefiderocol 2000mg IV q8h,dracozolt
rifampin 600mg PO daily; cisatracurium IV 2mcg/kg/min; aztreonam 2000mg IV q8h; sulfamethoxazole-trimethoprim 800/160 1 tab PO BID,rifampin 600mg PO daily; arctozolt 2.5mg IM once prn agitation; cisatracurium IV 2mcg/kg/min; aztreonam 2000mg IV q8h; sulfamethoxazole-trimethoprim 800/160 1 tab PO BID,arctozolt
sulfamethoxazole-trimethoprim 800/160 1 tab PO BID; spironolactone 25mg PO daily; magnesium citrate 150mL once; cefiderocol 2000mg IV q8h; valproic acid 500mg PO q6h,sulfamethoxazole-trimethoprim 800/160 1 tab PO BID; duraludon 500mg IV daily; spironolactone 25mg PO daily; magnesium citrate 150mL once; cefiderocol 2000mg IV q8h; valproic acid 500mg PO q6h,duraludon
warfarin 7.5mg PO daily; metoprolol succinate 100mg PO daily; aztreonam 2000mg IV q8h; sulfamethoxazole-trimethoprim 800/160 1 tab PO BID,warfarin 7.5mg PO daily; drakloak 25mg PO q12h; metoprolol succinate 100mg PO daily; aztreonam 2000mg IV q8h; sulfamethoxazole-trimethoprim 800/160 1 tab PO BID,drakloak
hydralazine 25mg PO q6h; sumatriptan 25mg PO once; linezolid 600mg IV q6h; docusate 100mg PO BID,hydralazine 25mg PO q6h; sumatriptan 25mg PO once; linezolid 600mg IV q6h; zacian 100mg PO q6h; docusate 100mg PO BID,zacian
"Argatrobran 35 mcg/minute IV as a continuous infusion; Norepinephrine IV 0.05 mcg/kg/min, titrated to MAP goal; Imipenem/Cilastatin 500 mg IV every 6 hours; tacrolimus 1mg, administer by mouth once daily; zoster live attentuated vaccine, administer 0.65 mls SC as a single dose","Argatrobran 35 mcg/minute IV as a continuous infusion; Zamazenta 150mg PO daily; Norepinephrine IV 0.05 mcg/kg/min, titrated to MAP goal; Imipenem/Cilastatin 500 mg IV every 6 hours; tacrolimus 1mg, administer by mouth once daily; zoster live attentuated vaccine, administer 0.65 mls SC as a single dose",zamazenta
Tamsulosin 0.4mg PO daily; cefepime 2000mg IV q8h; vancomycin 1000mg IV q12h; doxazosin 4mg PO QHS; valproic acid 500mg PO q6h,Tamsulosin 0.4mg PO daily; cefepime 2000mg IV q8h; eternatus 500mg IM once; vancomycin 1000mg IV q12h; doxazosin 4mg PO QHS; valproic acid 500mg PO q6h,eternatus
"Tenofovir alafenamide 25mg, administer by mouth once daily; Vancomycin 1250mg; adminster IV every 8 hours; Cefepime 1 g IV every 8 hours; Phenobarbital 260 mg, administer IV once;","Tenofovir alafenamide 25mg, administer by mouth once daily; Kubfu 10mg IM once PRN agitation; Vancomycin 1250mg; adminster IV every 8 hours; Cefepime 1 g IV every 8 hours; Phenobarbital 260 mg, administer IV once;",kubfu
"Tenofovir alafenamide 25mg, administer by mouth once daily; Acetaminophen 300 mg IV every 6 hours as needed; Norepinephrine 0.13 mcg/kg/minute IV as a continuous infusion; propofol 40 mcg/kg/minute, administer IV as a continuous infusion to achieve RASS goals; Tobramycin 7 mg/kg, adminsiter IV once","Tenofovir alafenamide 25mg, administer by mouth once daily; Urshifu 3% lotion apply to affected area twice daily as needed; Acetaminophen 300 mg IV every 6 hours as needed; Norepinephrine 0.13 mcg/kg/minute IV as a continuous infusion; propofol 40 mcg/kg/minute, administer IV as a continuous infusion to achieve RASS goals; Tobramycin 7 mg/kg, adminsiter IV once",urshifu
theophylline 100mg PO BID; riociguat 1mg PO TID; vancomycin 1000mg IV q8h; cefepime 2000mg IV q8h; vasopressin 0.03units/min IV,zarude 15mg IM once; theophylline 100mg PO BID; riociguat 1mg PO TID; vancomycin 1000mg IV q8h; cefepime 2000mg IV q8h; vasopressin 0.03units/min IV,zarude
Tobramycin 7mg/kg IV q24h; furosemide 80mg IV q8h; docusate 100mg PO daily; famotidine 20mg IV q12h,Tobramycin 7mg/kg IV q24h; gastrier 75mg IV once every 4 weeks; furosemide 80mg IV q8h; docusate 100mg PO daily; famotidine 20mg IV q12h,gastrier
Desmopressin 28 mcg IV once; tolvaptan 15mg PO once; cefdinir 300mg PO BID; acetaminophen 500mg PO q6h; ketamine 0.2mg/kg/hr IV,Desmopressin 28 mcg IV once; calyrex 80mg PO daily; tolvaptan 15mg PO once; cefdinir 300mg PO BID; acetaminophen 500mg PO q6h; ketamine 0.2mg/kg/hr IV,calyrex
Tolvaptan 15mg PO daily; phenytoin 100mg PO TID; ceftriaxone 1000mg IV q24h; actaminophen 500mg PO q6h; propofol 20mcg/kg/min,Tolvaptan 15mg PO daily; qyrdeer 1000mg IV once; phenytoin 100mg PO TID; ceftriaxone 1000mg IV q24h; actaminophen 500mg PO q6h; propofol 20mcg/kg/min,qyrdeer
"Norepinephrine 5 mcg/minute IV, titrate to MAP; Tranexamic acid 1 g IV over 10 minutes; Cefazolin 1 g administered IV every 8 hours; Prothrombin Complex Concentrate 2000 Units IV once.","Norepinephrine 5 mcg/minute IV, titrate to MAP; ursaluna 25mg PO qhs; Tranexamic acid 1 g IV over 10 minutes; Cefazolin 1 g administered IV every 8 hours; Prothrombin Complex Concentrate 2000 Units IV once.",ursaluna
Dexamethasone 10 mg IV every 6 hours for 4 days; Vancomycin 20 mg/kg IV every 8 hours; Meropenem 500 mg IV every 6 hours; Ondansetron 4 mg every 4 to 8 hours as needed; Valproic Acid 250 mg by mouth two times daily.,Dexamethasone 10 mg IV every 6 hours for 4 days; Basculegion 100mg IV q 6 months; Vancomycin 20 mg/kg IV every 8 hours; Meropenem 500 mg IV every 6 hours; Ondansetron 4 mg every 4 to 8 hours as needed; Valproic Acid 250 mg by mouth two times daily.,basculegion
Venlafaxine 37.5mg ER PO daily; fluoxetine 20mg PO daily; sildenafil 100mg PO once; cisatracurium IV 2mcg/kg/min,Venlafaxine 37.5mg ER PO daily; fluoxetine 20mg PO daily; overqwil 150mg IV q 3 weeks; sildenafil 100mg PO once; cisatracurium IV 2mcg/kg/min,overqwil
vericiguat 2.5mg PO daily; fluoxetine 20mg PO daily; riociguat 1mg PO TID; tobramycin 300mg inhaled q12h,vericiguat 2.5mg PO daily; enamorous 50mg PO BID; fluoxetine 20mg PO daily; riociguat 1mg PO TID; tobramycin 300mg inhaled q12h,enamorus
"enoxaparin 40mg; adminster SC daily; Voriconazole 300mg; administer IV every 12 hours; Ethambutol 1750mg, administer by mouth three times weekly; esmolol 50 mcg/kg/minute, administer IV as a continuous infusion","enoxaparin 40mg; adminster SC daily; cyclizar 100mg IV once; Voriconazole 300mg; administer IV every 12 hours; Ethambutol 1750mg, administer by mouth three times weekly; esmolol 50 mcg/kg/minute, administer IV as a continuous infusion",cyclizar
Warfarin 5mg PO daily; alteplase 100mg IV once; famotidine 20mg IV once; docusate 100mg PO q12h; vasopressin 0.04unit/min IV,Warfarin 5mg PO daily; alteplase 100mg IV once; glimmora 125mg IV once; famotidine 20mg IV once; docusate 100mg PO q12h; vasopressin 0.04unit/min IV,glimmora
Amiodarone 400mg PO TID; vancomycin 750mg IV q8h; docusate 100mg PO BID; warfarin 6mg MWF; warfarin 7.5mg SaSuTuTh,Amiodarone 400mg PO TID; vancomycin 750mg IV q8h; flamigo 100mg PO once; docusate 100mg PO BID; warfarin 6mg MWF; warfarin 7.5mg SaSuTuTh,flamigo
Cefepime 1000mg IV q24h; warfarin 2.5mg TuTh; warfarin 5mg MWFSaS; Cetirizine 10mg PO daily; latanoprost 1 drop in both eyes daily,Cefepime 1000mg IV q24h; warfarin 2.5mg TuTh; cetitan 5mg/m2 IV once; warfarin 5mg MWFSaS; Cetirizine 10mg PO daily; latanoprost 1 drop in both eyes daily,cetitan
warfarin 10mg PO daily; dabigatran 150mg PO BID; vancomycin 1000mg IV q8h; hydrocortisone 2% ointment apply topically to affected area BID,warfarin 10mg PO daily; veluza 125mg IM once; dabigatran 150mg PO BID; vancomycin 1000mg IV q8h; hydrocortisone 2% ointment apply topically to affected area BID,veluza
"thiamine 100mg, administer IV once daily, dronabinol 5mg, administer by mouth twice daily; Famotidine 20 mg IV once; Warfarin 5 mg, take 1 tablet by mouth daily","dondozo 100mg PO TIDAC; thiamine 100mg, administer IV once daily, dronabinol 5mg, administer by mouth twice daily; Famotidine 20 mg IV once; Warfarin 5 mg, take 1 tablet by mouth daily",dondozo
"Warfarin 5mg PO TuThS; warfarin 7.5mg Sun, MWF; metoprolol tartrate 50mg q12h; fluncazole 200mg PO daily; lisinopril 5mg PO daily","Warfarin 5mg PO TuThS; warfarin 7.5mg Sun, MWF; frigibax 200mg IV q12h; metoprolol tartrate 50mg q12h; fluncazole 200mg PO daily; lisinopril 5mg PO daily",frigibax
metronidazole 500mg IV q8h; docusate 100mg PO q12h; lidocaine 5% patch topically once; warfarin 3mg PO daily,metronidazole 500mg IV q8h; baxcalibur 500mg IV q6h; docusate 100mg PO q12h; lidocaine 5% patch topically once; warfarin 3mg PO daily,baxcalibur
"Warfarin 5 mg, take 1 tablet by mouth daily; Phenobarbital 260 mg, administer IV once; Albumin 1 g/kg, adminsiter IV once; Vancomycin 1000 mg IV, administer every 8 hours","Warfarin 5 mg, take 1 tablet by mouth daily; Phenobarbital 260 mg, administer IV once; Albumin 1 g/kg, adminsiter IV once; Vancomycin 1000 mg IV, administer every 8 hours; relicanth 12mg SQ once daily",relicanth
Warfarin 10mg PO daily; phenytoin 100mg PO q8h; atorvastatin 10mg PO daily; metoprolol succinate 50mg PO daily,Warfarin 10mg PO daily; latias 1 drop to the base of the upper eyelids QHS; phenytoin 100mg PO q8h; atorvastatin 10mg PO daily; metoprolol succinate 50mg PO daily,latias
"Ertapenem 1g, administer IV once daily; Warfarin 5 mg, take 1 tablet by mouth daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; tamoxifen 20mg, adminsiter 1 tablet by mouth once daily","Jirachi 500mg IV once; Ertapenem 1g, administer IV once daily; Warfarin 5 mg, take 1 tablet by mouth daily; Hydroxyzine 25 mg, take 1 tablet by mouth every 6 hours as needed for anxiety; tamoxifen 20mg, adminsiter 1 tablet by mouth once daily",jirachi